id,user_id,name,date,amount,recurring
7043,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Apple,2023-11-29,16.99,1
7049,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Apple,2023-12-29,16.99,1
7054,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Apple,2024-02-01,16.99,1
7061,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Apple,2024-05-02,16.99,1
7064,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Apple,2024-05-28,6.99,0
7065,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Apple,2024-05-30,16.99,1
7067,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Apple,2024-06-12,6.99,0
7072,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Apple,2024-08-01,16.99,1
7140,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Brigit,2024-08-28,81.99,0
7141,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Brigit,2024-09-18,81.99,0
7143,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Brigit,2024-10-02,81.99,0
7144,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Brigit,2024-10-09,81.99,0
7145,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Brigit,2024-10-23,81.99,0
7190,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,CVS ExtraCare,2024-01-12,5.0,1
7302,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Cleo AI,2024-10-06,5.99,1
7304,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Cleo AI,2024-10-22,5.99,1
7363,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Dave,2024-08-05,1.0,1
7367,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Dave,2024-09-05,1.0,1
7374,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Dave,2024-10-06,1.0,1
7393,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Disney+,2023-01-12,14.99,1
7394,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Disney+,2023-02-18,14.99,1
7966,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Netflix,2022-10-17,19.99,0
8097,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Planet Fitness,2023-03-01,39.12,1
8110,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Planet Fitness,2024-03-01,39.12,1
8274,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Sony Playstation,2024-02-24,9.99,1
8378,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,T-Mobile,2024-02-25,251.47,1
8379,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,T-Mobile,2024-02-28,251.46,1
8469,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Tmobilepostpaid Fdp,2022-12-02,231.15,1
8470,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Tmobilepostpaid Fdp,2022-12-27,125.9,1
8471,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Tmobilepostpaid Fdp,2023-04-14,222.95,1
8472,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Tmobilepostpaid Fdp,2023-04-21,222.95,1
8473,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Tmobilepostpaid Fdp,2023-05-12,226.13,1
8474,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Tmobilepostpaid Fdp,2023-05-26,226.14,1
8475,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Tmobilepostpaid Fdp,2023-06-16,151.13,1
8476,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Tmobilepostpaid Fdp,2023-06-23,151.13,1
8477,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Tmobilepostpaid Fdp,2023-08-21,266.87,1
8478,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Tmobilepostpaid Fdp,2023-08-28,266.87,1
8479,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Tmobilepostpaid Fdp,2023-09-14,244.84,1
8480,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Tmobilepostpaid Fdp,2023-09-21,244.84,1
8481,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Tmobilepostpaid Pda,2022-09-30,398.85,1
8482,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Tmobilepostpaid Pda,2022-11-10,379.43,1
8483,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Tmobilepostpaid Pda,2023-05-23,150.0,1
8484,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Tmobilepostpaid Pda,2024-08-23,293.8,1
8485,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Tmobilepostpaid Tel,2023-01-03,300.0,1
8486,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,Tmobilepostpaid Tel,2024-10-02,120.0,1
8488,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,TouchTunes,2023-01-28,7.0,1
8489,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,TouchTunes,2023-02-28,7.0,1
8640,UOGHBLSBptKnjdpcyQntiDabfLzVsWxK,YourScoreAndMore,2024-10-19,0.5,1
8687,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,Amazon Prime,2023-06-16,16.23,0
8726,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,Cars And Credit Ma,2023-07-10,627.95,1
8727,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,Cars And Credit Ma,2023-07-21,460.11,1
8728,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,Cars And Credit Ma,2023-08-14,451.16,1
8729,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,Cars And Credit Ma,2023-08-28,460.11,1
8730,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,Cars And Credit Ma,2023-09-20,468.77,1
8731,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,Cars And Credit Ma,2023-09-28,451.16,1
8732,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,Cars And Credit Ma,2023-10-16,451.16,1
8733,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,Ccm Finance LLC,2023-11-06,474.72,1
8734,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,Ccm Finance LLC,2023-11-16,460.11,1
8735,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,Ccm Finance LLC,2023-12-15,928.88,1
8736,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,Ccm Finance LLC,2024-01-12,928.88,1
8737,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,Ccm Finance LLC,2024-02-05,468.77,1
8835,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,Earnin,2024-03-15,100.0,1
8968,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,Possible Finance,2024-04-26,140.62,1
8969,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,Possible Finance,2024-05-10,140.62,1
8970,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,Possible Finance,2024-06-07,140.62,1
8971,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,Possible Finance,2024-06-21,140.64,1
9049,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,T-Mobile,2023-05-15,122.33,1
9050,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,T-Mobile,2023-05-26,94.26,1
9051,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,T-Mobile,2023-06-20,240.1,1
9052,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,T-Mobile,2023-08-07,204.35,1
9053,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,T-Mobile,2023-09-05,109.67,1
9054,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,T-Mobile,2023-09-18,109.68,1
9055,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,T-Mobile,2023-10-03,184.93,1
9056,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,T-Mobile,2023-10-17,184.93,1
9057,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,T-Mobile,2023-11-15,389.11,1
9058,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,T-Mobile,2023-11-30,320.98,1
9059,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,T-Mobile,2024-01-02,160.99,1
9060,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,T-Mobile,2024-01-16,160.99,1
9061,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,T-Mobile,2024-01-31,155.87,1
9062,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,T-Mobile,2024-02-14,155.86,1
9063,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,T-Mobile,2024-03-06,159.63,1
9064,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,T-Mobile,2024-03-20,159.64,1
9065,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,T-Mobile,2024-04-05,159.76,1
9066,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,T-Mobile,2024-04-22,159.76,1
9067,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,T-Mobile,2024-05-06,159.67,1
9068,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,T-Mobile,2024-05-20,159.67,1
9069,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,T-Mobile,2024-06-11,159.65,1
9070,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,T-Mobile,2024-07-09,156.96,1
9099,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,Trupanion For Chew,2024-02-20,20.0,1
9100,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,Trupanion For Chew,2024-02-20,21.59,1
9101,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,Trupanion For Chew,2024-03-18,20.0,1
9102,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,Trupanion For Chew,2024-03-18,21.59,1
9103,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,Trupanion For Chew,2024-05-01,41.59,1
9104,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,Trupanion For Chew,2024-05-20,20.0,1
9105,UoMYTXsjkUIaHkzofLsMgNCgRwgpOumi,Trupanion For Chew,2024-05-20,21.59,1
9344,hwQvyXQiqCychfJDbFMixWsTYeBzKKuK,Albert,2024-12-25,5.99,1
9349,hwQvyXQiqCychfJDbFMixWsTYeBzKKuK,Albert,2025-01-29,5.99,1
9359,hwQvyXQiqCychfJDbFMixWsTYeBzKKuK,Amazon,2023-10-06,16.25,0
9450,hwQvyXQiqCychfJDbFMixWsTYeBzKKuK,Beem,2023-12-04,4.94,1
9460,hwQvyXQiqCychfJDbFMixWsTYeBzKKuK,Beem,2024-02-12,2.47,1
9467,hwQvyXQiqCychfJDbFMixWsTYeBzKKuK,Beem,2024-04-09,2.47,1
9472,hwQvyXQiqCychfJDbFMixWsTYeBzKKuK,Beem,2024-06-03,4.94,1
9481,hwQvyXQiqCychfJDbFMixWsTYeBzKKuK,Beem,2024-08-10,2.47,1
9488,hwQvyXQiqCychfJDbFMixWsTYeBzKKuK,Beem,2024-10-23,2.47,1
9489,hwQvyXQiqCychfJDbFMixWsTYeBzKKuK,Beem,2024-11-24,2.47,1
9568,hwQvyXQiqCychfJDbFMixWsTYeBzKKuK,Cleo AI,2025-01-31,5.99,1
9829,hwQvyXQiqCychfJDbFMixWsTYeBzKKuK,FloatMe,2024-01-25,2.99,1
10120,hwQvyXQiqCychfJDbFMixWsTYeBzKKuK,Nfhsntwrk,2024-01-13,11.99,1
10121,hwQvyXQiqCychfJDbFMixWsTYeBzKKuK,Nfhsntwrk,2024-02-13,0.99,1
10122,hwQvyXQiqCychfJDbFMixWsTYeBzKKuK,Nfhsntwrk,2024-03-13,11.99,1
10918,hwQvyXQiqCychfJDbFMixWsTYeBzKKuK,Zip.co,2024-04-13,9.75,0
10930,hwQvyXQiqCychfJDbFMixWsTYeBzKKuK,Zip.co,2024-04-27,9.75,0
10978,hwQvyXQiqCychfJDbFMixWsTYeBzKKuK,Zip.co,2024-07-03,9.75,0
10979,hwQvyXQiqCychfJDbFMixWsTYeBzKKuK,Zip.co,2024-07-04,9.75,0
10986,hwQvyXQiqCychfJDbFMixWsTYeBzKKuK,Zip.co,2024-07-16,9.75,0
11079,hwQvyXQiqCychfJDbFMixWsTYeBzKKuK,Zip.co,2024-10-12,9.75,0
11120,hwQvyXQiqCychfJDbFMixWsTYeBzKKuK,Zip.co,2024-11-28,9.75,0
11160,hwQvyXQiqCychfJDbFMixWsTYeBzKKuK,Zip.co,2024-12-26,9.75,0
11192,hwQvyXQiqCychfJDbFMixWsTYeBzKKuK,Zip.co,2025-01-18,9.75,0
11217,hwQvyXQiqCychfJDbFMixWsTYeBzKKuK,Ziponline,2024-06-06,9.75,1
11388,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,AT&T,2022-10-13,293.62,1
11389,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,AT&T,2022-11-14,216.13,1
11390,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,AT&T,2023-02-03,422.82,1
11391,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,AT&T,2023-03-07,211.71,1
11392,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,AT&T,2023-04-06,213.51,1
11393,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,AT&T,2023-05-09,150.0,1
11394,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,AT&T,2023-05-18,278.57,1
11395,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,AT&T,2023-07-27,150.0,1
11396,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,AT&T,2023-08-08,100.0,1
11397,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,AT&T,2023-08-15,240.42,1
11398,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,AT&T,2023-08-22,100.0,1
11399,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,AT&T,2023-09-11,128.07,1
11400,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,AT&T,2023-09-22,100.0,1
11401,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,AT&T,2023-10-06,200.0,1
11402,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,AT&T,2023-10-17,100.0,1
11403,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,AT&T,2023-10-31,150.0,1
11404,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,AT&T,2023-11-14,75.0,1
11405,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,AT&T,2023-12-18,40.0,1
11406,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,AT&T,2023-12-26,75.0,1
11407,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,AT&T,2024-01-04,90.0,1
11428,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Acima,2023-02-17,28.28,1
11429,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Affinity Apps,2022-10-18,29.99,1
11430,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Affinity Apps,2022-11-17,29.99,1
11472,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Albert,2025-01-06,16.99,1
11511,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Amazon Prime Video,2024-09-17,7.99,1
11512,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Amazon Prime Video,2024-10-16,7.99,1
11516,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Amazon Prime Video,2024-12-02,2.99,1
11517,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Amazon Prime Video,2025-01-07,2.99,1
11628,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Bba Media,2024-03-12,19.95,0
11637,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Bridgecrest,2022-10-17,631.0,0
11657,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Bridgecrest,2024-01-19,631.9,1
11660,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Bridgecrest,2024-08-19,631.0,0
11673,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Brigit,2024-03-15,106.99,1
11676,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Brigit,2024-04-16,106.99,1
11677,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Brigit,2024-04-26,8.99,0
11695,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,CSC Serviceworks,2022-11-08,2.0,0
11696,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,CSC Serviceworks,2022-11-15,2.0,0
11697,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,CSC Serviceworks,2022-12-13,2.0,0
11698,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,CSC Serviceworks,2023-03-07,2.0,0
11725,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,CarMax,2024-02-20,350.0,1
11726,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,CarMax,2024-10-16,340.0,1
11727,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,CarMax,2024-11-22,335.2,1
11729,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,CarMax,2025-01-16,5.0,1
11808,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,City Sport Sclub-fremont,2023-09-29,44.99,1
11811,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,City Sport Sclub-fremont,2024-10-29,49.99,1
11812,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,City Sports,2024-11-25,44.99,1
11813,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,City Sports,2024-12-24,44.99,1
11814,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,City Sports,2025-01-22,44.99,1
11821,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,City Sports Club,2023-05-12,39.99,1
11823,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,City Sports Club,2023-06-21,39.99,1
11839,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Cleo,2024-09-10,6.99,0
11840,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Cleo,2024-10-02,5.99,1
11841,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Cleo,2024-10-29,6.99,0
11842,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Cleo,2024-10-29,6.99,0
11845,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Cleo,2024-11-13,5.99,1
11846,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Cleo,2024-12-03,5.99,1
11847,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Cleo,2024-12-16,5.99,1
11848,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Cleo,2025-01-03,5.99,1
11850,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Cleo,2025-01-17,40.0,0
11851,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Cleo,2025-01-21,40.0,0
11853,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Cleo,2025-01-31,40.0,0
11863,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Cleo AI,2024-08-26,40.0,0
11865,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Cleo AI,2024-09-23,40.0,0
11866,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Cleo AI,2024-10-07,40.0,0
11867,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Cleo AI,2024-10-15,40.0,0
11870,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Cleo AI,2024-12-30,40.0,0
11871,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Cleo AI,2025-01-03,40.0,0
11872,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Cleo AI,2025-01-06,40.0,0
11938,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Comcast,2022-10-12,67.77,1
11939,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Comcast,2022-11-14,67.77,1
11940,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Comcast,2022-12-13,68.84,1
11941,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Comcast,2023-01-11,68.84,1
11942,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Comcast,2023-02-13,68.85,1
12000,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Credit Genie,2025-01-22,164.99,1
12096,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,DoorDash,2024-08-21,9.99,0
12097,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,DoorDash,2024-08-27,9.99,0
12117,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,DubClub,2024-01-09,24.99,1
12184,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Empower,2024-03-15,8.0,1
12189,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Empower,2024-04-12,8.0,1
12190,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Empower,2024-04-19,8.0,1
12193,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Empower,2024-05-28,8.0,1
12196,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Empower,2024-06-13,8.0,1
12198,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Empower,2024-07-16,8.0,1
12201,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Empower,2024-08-15,8.0,1
12204,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Empower,2024-09-16,8.0,1
12208,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Empower,2024-10-22,8.0,1
12212,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Empower,2024-11-15,8.0,1
12218,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Empower,2024-12-18,8.0,1
12224,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Empower,2025-01-17,8.0,1
12336,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,FloatMe,2024-10-16,24.0,1
12337,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,FloatMe,2024-10-29,24.0,1
12338,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,FloatMe,2024-11-13,24.0,1
12356,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Fubo TV,2022-12-15,69.99,1
12357,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Fubo TV,2023-01-18,69.99,1
12362,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Fubo TV,2023-09-27,98.98,1
12363,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Fubo TV,2023-10-27,15.99,1
12366,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Fubo TV,2025-01-16,94.98,1
12367,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,GEICO,2022-10-19,389.7,1
12368,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,GEICO,2022-11-29,389.7,1
12391,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Go Car Wash,2023-01-30,10.99,1
12402,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Go Car Wash,2023-05-26,10.99,1
12403,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Go Car Wash,2023-06-13,10.99,1
12404,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Go Car Wash,2023-06-20,10.99,1
12405,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Go Car Wash,2023-11-30,10.99,1
12502,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Hulu,2022-10-12,6.99,1
12503,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Hulu,2022-11-01,7.99,1
12504,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Hulu,2022-11-09,7.99,1
12505,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Hulu,2022-11-30,7.99,1
12513,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Hulu,2023-08-18,12.99,1
12514,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Hulu,2023-09-19,12.99,1
12521,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Hulu,2024-04-16,51.65,1
12522,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Hulu,2024-05-13,76.99,1
12523,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Hulu,2024-06-21,76.99,1
12524,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Hulu,2024-07-31,76.99,1
12612,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Jff Publications,2022-10-25,5.99,1
12613,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Jff Publications,2022-11-23,5.99,1
12964,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,MyPerfectResume,2022-11-08,2.95,1
13130,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Nba League Pass,2022-10-17,14.99,1
13131,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Nba League Pass,2022-11-16,14.99,1
13137,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Ndotdiab,2023-04-18,10.99,1
13138,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Ndotdiab,2023-05-17,10.99,1
13177,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Opensky,2022-12-27,25.0,0
13179,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Opensky,2023-01-23,25.0,0
13180,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Opensky,2023-01-30,25.0,0
13181,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Opensky,2023-02-06,25.0,0
13183,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Opensky,2023-03-13,25.0,0
13318,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Patreon,2023-04-03,20.0,0
13320,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Patreon,2023-04-05,10.0,0
13321,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Patreon,2023-04-11,25.0,0
13323,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Patreon,2023-05-02,20.0,0
13324,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Patreon,2023-05-04,10.0,0
13325,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Patreon,2023-05-09,25.0,0
13327,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Patreon,2023-06-06,10.0,0
13328,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Patreon,2023-06-06,20.0,0
13329,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Patreon,2023-06-20,25.0,0
13330,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Patreon,2023-10-19,25.0,0
13331,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Patreon,2023-11-22,25.0,0
13332,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Patreon,2023-12-19,25.0,0
13333,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Patreon,2024-01-24,25.0,0
13343,lDRRrwSXivpvpZYDcuRSqFdmCssGYkzB,Peacock,2024-09-16,7.99,1
